country,year,sum,population
Afghanistan,2012,1,31161376
Afghanistan,2008,1,27722276
Algeria,2016,2,40551404
Algeria,1992,2,27028326
Algeria,2000,5,31042235
Algeria,2008,2,34730608
Algeria,1984,2,21763575
Algeria,2012,1,37383887
Algeria,1996,3,29266405
Argentina,2008,51,40080160
Argentina,2000,20,36870787
Argentina,1972,1,24653175
Argentina,1992,2,33529326
Argentina,1988,13,31668949
Argentina,2004,49,38491972
Argentina,2012,19,41733271
Argentina,1960,4,20481779
Argentina,1968,2,23168267
Argentina,2016,22,43590368
Argentina,1996,20,35246374
Argentina,1964,1,21824425
Armenia,2008,6,2907618
Armenia,2012,3,2884229
Armenia,2000,1,3069591
Armenia,1996,2,3168221
Armenia,2016,4,2936146
Australia,2012,114,22733465
Australia,1976,23,14033000
Australia,2000,183,19153000
Australia,1994,4,17855000
Australia,1996,132,18311000
Australia,1972,20,13177000
Australia,2010,3,22031750
Australia,1998,1,18711000
Australia,2006,2,20697900
Australia,1984,52,15544000
Australia,1968,51,12009000
Australia,2002,2,19651400
Australia,2004,157,20127400
Australia,1960,46,10276477
Australia,2016,82,24190907
Australia,1980,13,14692000
Australia,2008,149,21249200
Australia,1964,44,11167000
Australia,2014,3,23475686
Australia,1988,35,16532200
Australia,1992,57,17495000
Austria,1984,4,7561434
Austria,1972,8,7544201
Austria,1964,17,7223801
Austria,1992,35,7840709
Austria,2004,8,8171966
Austria,1998,20,7976789
Austria,2002,20,8081957
Austria,1968,20,7415403
Austria,1976,8,7565525
Austria,1996,3,7959017
Austria,2006,30,8268641
Austria,1960,9,7047539
Austria,1980,13,7549433
Austria,2014,27,8546356
Austria,2010,26,8363404
Austria,2008,3,8321496
Austria,2016,2,8736668
Austria,2000,4,8011566
Austria,1988,13,7585317
Austria,1994,12,7936118
Azerbaijan,2016,18,9757812
Azerbaijan,2000,3,8048600
Azerbaijan,2008,7,8763400
Azerbaijan,2004,5,8306500
Azerbaijan,2012,10,9295784
Azerbaijan,1996,1,7763000
Bahamas,2000,11,298051
Bahamas,2008,7,343681
Bahamas,2004,2,318894
Bahamas,1992,1,266029
Bahamas,2016,6,377931
Bahamas,2012,4,363584
Bahamas,1964,2,133709
Bahamas,1996,5,283978
Bahrain,2012,1,1299943
Bahrain,2016,2,1425791
Barbados,2000,1,271515
Belarus,2010,3,9490583
Belarus,2004,15,9730146
Belarus,2002,1,9865548
Belarus,1998,2,10069000
Belarus,2016,12,9501534
Belarus,2000,22,9979610
Belarus,2014,6,9474511
Belarus,1996,23,10160000
Belarus,2006,1,9604924
Belarus,1994,2,10227000
Belarus,2008,29,9527985
Belarus,2012,23,9464495
Belgium,2004,3,10421137
Belgium,1996,6,10156637
Belgium,1968,3,9618756
Belgium,1980,1,9859242
Belgium,1998,1,10203008
Belgium,2008,5,10709973
Belgium,1960,4,9153489
Belgium,1984,5,9855372
Belgium,1964,3,9378113
Belgium,2012,3,11106932
Belgium,2000,7,10251250
Belgium,1972,2,9711115
Belgium,1988,2,9901664
Belgium,2016,21,11331422
Belgium,1992,3,10045158
Belgium,1976,9,9818227
Bermuda,1976,1,53200
Botswana,2012,1,2039551
Brazil,2012,59,199287296
Brazil,1960,13,72179226
Brazil,2004,40,184006481
Brazil,1968,4,90387079
Brazil,2016,50,206163058
Brazil,1996,63,164614688
Brazil,1988,23,143627503
Brazil,2008,78,192030362
Brazil,1976,3,109790938
Brazil,1980,9,120694009
Brazil,1984,36,132383568
Brazil,1964,12,81064571
