country,avg_norm_medals,recent_norm_medals,percent_change
Afghanistan,0.03,0,-100.00
Albania,0,0,0.00
Algeria,0.08,0.05,-37.50
American Samoa,0,0,0.00
Andorra,0,0,0.00
Angola,0,0,0.00
Antigua and Barbuda,0,0,0.00
Argentina,0.52,0.50,-3.85
Armenia,1.07,1.36,27.10
Aruba,0,0,0.00
Australia,3.14,3.57,13.69
Austria,1.79,3.36,87.71
Azerbaijan,0.85,1.84,116.47
Bahamas,15.93,15.88,-0.31
Bahrain,1.10,1.40,27.27
Bangladesh,0,0,0.00
Barbados,3.68,0,-100.00
Belarus,1.19,1.90,59.66
Belgium,0.48,1.85,285.42
Belize,0,0,0.00
Benin,0,0,0.00
Bermuda,18.80,0,-100.00
Bhutan,0,0,0.00
Bolivia,0,0,0.00
Bosnia and Herzegovina,0,0,0.00
Botswana,0.49,0,-100.00
Brazil,0.21,0.24,14.29
Brunei Darussalam,0,0,0.00
Bulgaria,2.34,0.98,-58.12
Burkina Faso,0,0,0.00
Burundi,0.12,0.10,-16.67
Cabo Verde,0,0,0.00
Cambodia,0,0,0.00
Cameroon,0.32,0,-100.00
Canada,1.63,4.33,165.64
Caribbean small states,0,0,0.00
Cayman Islands,0,0,0.00
Central African Republic,0,0,0.00
Chad,0,0,0.00
Channel Islands,0,0,0.00
Chile,0.38,0,-100.00
China,0.05,0.09,80.00
Colombia,0.08,0.17,112.50
Comoros,0,0,0.00
Congo,0,0,0.00
Costa Rica,0.38,0,-100.00
Croatia,3.12,5.94,90.38
Cuba,3.26,0.97,-70.25
Curacao,6.70,0,-100.00
Cyprus,0.88,0,-100.00
Czech Republic,2.46,2.47,0.41
Dem. Rep. Congo,0,0,0.00
Denmark,3.15,7.16,127.30
Djibouti,1.89,0,-100.00
Dominica,0,0,0.00
Dominican Republic,0.16,0.10,-37.50
Ecuador,0.08,0,-100.00
Egypt,0.03,0.03,0.00
El Salvador,0,0,0.00
Equatorial Guinea,0,0,0.00
Eritrea,0.37,0,-100.00
Estonia,2.03,3.04,49.75
Eswatini,0,0,0.00
Ethiopia,0.08,0.08,0.00
Faroe Islands,0,0,0.00
Fiji,14.90,14.90,0.00
Finland,4.22,6.21,47.16
France,0.68,1.71,151.47
French Polynesia,0,0,0.00
Gabon,0.57,0,-100.00
Gambia,0,0,0.00
Georgia,1.34,1.88,40.30
Germany,1.84,2.39,29.89
Ghana,0.59,0,-100.00
Gibraltar,0,0,0.00
Greece,0.69,0.65,-5.80
Greenland,0,0,0.00
Grenada,9.19,9.07,-1.31
Guam,0,0,0.00
Guatemala,0.07,0,-100.00
Guinea,0,0,0.00
Guinea-Bissau,0,0,0.00
Guyana,1.28,0,-100.00
Haiti,0,0,0.00
Honduras,0,0,0.00
Hungary,4.89,2.24,-54.19
Iceland,19.09,0,-100.00
India,0.01,0.00,-99.99
Indonesia,0.02,0.02,0.00
Iran,0.08,0.10,25.00
Iraq,0.14,0,-100.00
Ireland,0.66,0.63,-4.55
Isle of Man,0,0,0.00
Israel,0.23,0.23,0.00
Italy,0.84,1.42,69.05
Ivory Coast,0.09,0.08,-11.11
Jamaica,4.62,10.32,123.38
Japan,0.32,0.59,84.37
Jordan,0.10,0.10,0.00
Kazakhstan,0.48,1.08,125.00
Kenya,0.32,0.27,-15.62
Kiribati,0,0,0.00
Kosovo,0,0,0.00
Kuwait,0.37,0,-100.00
Kyrgyzstan,0.29,0,-100.00
Lao PDR,0,0,0.00
Latvia,1.58,5.52,249.37
Lebanon,0.40,0,-100.00
Lesotho,0,0,0.00
Liberia,0,0,0.00
Libya,0,0,0.00
Liechtenstein,85.73,0,-100.00
Lithuania,2.63,2.44,-7.22
Luxembourg,5.10,0,-100.00
Macao,0,0,0.00
Macedonia,0.49,0,-100.00
Madagascar,0,0,0.00
Malawi,0,0,0.00
Malaysia,0.13,0.26,100.00
Maldives,0,0,0.00
Mali,0,0,0.00
Malta,0,0,0.00
Marshall Islands,0,0,0.00
Mauritania,0,0,0.00
Mauritius,0.80,0,-100.00
Mexico,0.06,0.04,-33.33
Micronesia,0,0,0.00
Moldova,0.55,0,-100.00
Monaco,0,0,0.00
Mongolia,1.11,0.65,-41.44
Montenegro,22.56,0,-100.00
Morocco,0.09,0.03,-66.67
Mozambique,0.06,0,-100.00
Myanmar,0,0,0.00
Namibia,1.26,0,-100.00
Nauru,0,0,0.00
Nepal,0,0,0.00
Netherlands,2.26,4.48,98.23
New Caledonia,0,0,0.00
New Zealand,4.41,7.67,73.92
Nicaragua,0,0,0.00
Niger,0.08,0.05,-37.50
Nigeria,0.10,0.10,0.00
Northern Mariana Islands,0,0,0.00
